time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT
2489999,13917,-18665,15401,-17367,0,0,291,-1090,-507,-1046,1083,-5286,9.58,9.502,912
2499999,14916,-17727,16384,-16384,0,0,282,-1262,24,-357,599,-4243,9.576,8.989,912
2509999,15912,-16775,17367,-15401,0,0,-817,-306,324,186,-353,-3584,9.554,9.135,912
2519999,16877,-15886,18350,-14418,0,0,-340,405,704,-83,-434,-3707,9.252,8.521,912
2529999,17857,-14961,19333,-13435,0,0,-227,474,709,-1920,-446,-4545,9.389,8.87,912
2539999,18802,-14047,20316,-12452,0,0,205,523,70,-1258,25,-4495,9.06,8.758,912
2549999,19785,-13106,21300,-11468,0,0,-584,-68,-231,-548,6,-4211,9.428,9.021,912
2559999,20751,-12152,22283,-10485,0,0,-634,77,130,-413,122,-3951,9.26,9.15,912
2569999,21702,-11185,23266,-9502,0,0,-80,141,-22,-184,522,-4505,9.116,9.274,912
2579999,22649,-10186,24249,-8519,0,0,-76,87,-293,287,1114,-4856,9.08,9.572,912
2589999,23631,-9199,25232,-7536,0,0,-298,161,-218,902,737,-3860,9.416,9.46,912
2599998,24647,-8194,26215,-6553,0,0,-51,175,-79,1202,122,-3728,9.742,9.642,912
2609998,25629,-7224,27198,-5570,0,0,82,140,-46,1479,-238,-4798,9.409,9.299,912
2619998,26597,-6201,28181,-4587,0,0,-66,202,-117,973,177,-4097,9.287,9.809,912
2629998,27605,-5233,29164,-3604,0,0,80,132,-134,524,338,-3569,9.662,9.277,912
2639998,28614,-4214,30147,-2621,0,0,125,203,-69,329,199,-4171,9.67,9.772,912
2649998,29608,-3228,31130,-1638,0,0,94,162,-260,132,233,-4099,9.531,9.451,912
2659998,30551,-2242,32113,-655,0,0,247,220,-313,-154,415,-3717,9.046,9.448,912
2669998,31524,-1230,-32440,328,0,0,356,222,-279,-101,405,-4001,9.329,9.705,912
2679998,32504,-254,-31457,1311,0,0,352,159,-392,-38,326,-3966,9.392,9.357,912
2689998,-32052,727,-30474,2294,0,0,561,167,-453,-37,399,-3871,9.394,9.405,912
2699998,-31057,1704,-29491,3277,0,0,605,243,-433,71,397,-3977,9.541,9.367,912
2709998,-30050,2677,-28508,4260,0,0,610,146,-285,195,174,-3770,9.651,9.329,912
2719998,-29030,3650,-27525,5243,0,0,482,229,-334,231,3,-3645,9.782,9.326,912
2729998,-28061,4647,-26542,6226,0,0,839,23,-369,208,138,-3682,9.287,9.565,912
2739998,-27078,5636,-25559,7209,0,0,819,127,-416,20,250,-3904,9.428,9.477,912
2749998,-26136,6636,-24576,8192,0,0,989,-15,-498,-6,296,-3832,9.029,9.587,912
2759998,-25175,7575,-23593,9175,0,0,1109,-102,-459,-298,292,-3857,9.218,9.003,912
2769998,-24193,8574,-22610,10158,0,0,1095,-132,-480,-213,15,-4118,9.412,9.582,912
2779998,-23158,9564,-21627,11141,0,0,1036,-74,-487,-412,-189,-4042,9.922,9.49,912
2789998,-22179,10528,-20644,12124,0,0,584,-5,-286,-471,-426,-3995,9.384,9.249,912
2799998,-21192,11434,-19661,13107,0,0,-65,-155,229,-487,-452,-4082,9.468,8.68,912
2809998,-20203,12441,-18677,14091,0,0,46,-28,404,-1186,-890,-4773,9.483,9.653,912
2819998,-19181,13369,-17694,15074,0,0,216,118,318,-1100,-1240,-5116,9.799,8.896,912
2829998,-18214,14356,-16711,16057,0,0,151,-75,477,-672,-566,-4305,9.271,9.471,912
2839998,-17250,15313,-15728,17040,0,0,-599,-728,1089,-321,78,-3514,9.234,9.171,912
2849998,-16238,16366,-14745,18023,0,0,-583,-1365,1804,-203,629,-3577,9.708,10.094,912
2859998,-15281,17337,-13762,19006,0,0,-14,-1556,1839,112,347,-4485,9.172,9.312,912
2869998,-14288,18396,-12779,19989,0,0,244,297,613,-169,-585,-4849,9.517,10.151,912
2879998,-13294,19503,-11796,20972,0,0,-172,990,-328,-911,-466,-5052,9.533,10.61,912
2889998,-12302,20543,-10813,21955,0,0,548,241,-643,-553,164,-3353,9.511,9.979,912
2899998,-11341,21507,-9830,22938,0,0,50,-1,-474,-144,444,-3610,9.214,9.243,912
2909998,-10357,22510,-8847,23921,0,0,202,369,51,366,-167,-5479,9.435,9.616,912
2919998,-9356,23491,-7864,24904,0,0,21,-98,749,733,-1488,-4607,9.601,9.403,912
2929998,-8344,24491,-6881,25887,0,0,131,133,837,1013,-1195,-3480,9.693,9.59,912
2939998,-7398,25477,-5898,26870,0,0,-67,2,504,964,-134,-4355,9.076,9.446,912
2949998,-6409,26450,-4915,27853,0,0,154,201,168,776,386,-4538,9.485,9.327,912
2959998,-5469,27432,-3932,28836,0,0,203,119,-33,410,50,-3283,9.005,9.422,912
2969998,-4487,28419,-2949,29819,0,0,-2,115,69,62,-313,-3826,9.414,9.462,912
2979998,-3469,29379,-1966,30802,0,0,-64,281,378,151,-411,-4467,9.765,9.2,912
2989998,-2496,30368,-983,31785,0,0,-112,153,400,-288,-685,-3395,9.325,9.48,912
2999998,-1528,31365,0,32768,0,0,-377,228,399,-218,-280,-4308,9.282,9.562,912
3009998,-513,32347,983,-31785,0,0,-311,312,610,-131,-291,-3998,9.733,9.416,912
3019998,449,-32199,1966,-30802,0,0,-485,116,584,-243,-577,-3532,9.226,9.487,912
3029998,1442,-31211,2949,-29819,0,0,-569,347,569,162,-269,-4426,9.512,9.48,912
3039998,2407,-30216,3932,-28836,0,0,-591,138,805,151,-122,-3505,9.253,9.536,912
3049998,3416,-29241,4915,-27853,0,0,-570,287,490,268,-95,-3788,9.674,9.348,912
3059998,4345,-28247,5898,-26869,0,0,-465,134,265,197,67,-3771,8.914,9.526,912
3069998,5377,-27262,6882,-25886,0,0,-511,179,409,-89,-113,-3686,9.891,9.446,912
3079998,6373,-26275,7865,-24903,0,0,-614,151,351,287,-151,-3920,9.544,9.463,912
3089998,7344,-25283,8848,-23920,0,0,-513,97,258,-124,-3,-3794,9.311,9.51,912
3099998,8338,-24271,9831,-22937,0,0,-563,61,207,-307,-20,-3912,9.529,9.704,912
3109998,9338,-23277,10814,-21954,0,0,-753,-82,364,-202,47,-4059,9.593,9.525,912
3119998,10288,-22274,11797,-20971,0,0,-1038,-130,622,-282,-31,-4033,9.105,9.623,912
3129998,11298,-21294,12780,-19988,0,0,-725,-251,609,-181,-54,-4026,9.681,9.395,912
3139998,12272,-20338,13763,-19005,0,0,87,-638,-37,-388,-186,-4367,9.338,9.158,912
3149998,13282,-19361,14746,-18022,0,0,327,-879,-601,-1243,470,-5156,9.682,9.375,912
3159998,14233,-18393,15729,-17039,0,0,258,-1067,-333,-716,1160,-5096,9.125,9.273,912
3169998,15240,-17455,16712,-16056,0,0,211,-1256,139,-140,420,-4034,9.655,8.994,912
3179998,16177,-16499,17695,-15073,0,0,-882,-27,213,197,-389,-3462,8.98,9.171,912
3189998,17157,-15557,18678,-14090,0,0,-117,502,667,-560,-505,-3918,9.392,9.03,912
3199998,18145,-14582,19661,-13107,0,0,-244,523,560,-1920,-478,-4629,9.48,9.346,912
3209998,19138,-13734,20644,-12124,0,0,-141,159,0,-1027,64,-4376,9.512,8.13,912
3219998,20079,-12788,21627,-11141,0,0,-389,-34,29,-493,-11,-4334,9.022,9.073,912
3229998,21033,-11831,22610,-10158,0,0,-384,157,250,-350,178,-4344,9.148,9.173,912
3239998,22027,-10847,23593,-9175,0,0,-197,-20,-238,-101,735,-4298,9.529,9.432,912
3249998,23022,-9869,24576,-8192,0,0,-340,230,-331,446,929,-4354,9.544,9.38,912
3259998,24021,-8865,25559,-7209,0,0,-36,193,-311,1109,529,-3998,9.571,9.624,912
3269998,24994,-7857,26542,-6226,0,0,-151,199,-195,1281,131,-4266,9.334,9.662,912
3279998,25963,-6872,27525,-5243,0,0,118,146,-181,1150,107,-4077,9.29,9.447,912
3289998,26934,-5901,28508,-4260,0,0,54,179,-50,802,101,-4286,9.307,9.31,912
3299998,27891,-4906,29491,-3277,0,0,24,139,-150,618,160,-3900,9.178,9.533,912
3309998,28928,-3885,30474,-2294,0,0,130,200,-203,251,294,-3738,9.941,9.791,912
3319998,29920,-2900,31458,-1310,0,0,154,194,-108,64,279,-4037,9.514,9.44,912
3329998,30888,-1928,32441,-327,0,0,231,206,-261,-8,236,-4085,9.272,9.324,912
3339998,31862,-921,-32112,656,0,0,376,181,-445,-133,442,-3846,9.343,9.649,912
3349998,-32674,74,-31129,1639,0,0,451,212,-331,-117,499,-3864,9.582,9.543,912
3359998,-31689,1078,-30146,2622,0,0,510,220,-347,114,287,-3997,9.445,9.624,912
3369998,-30734,2010,-29163,3605,0,0,627,196,-357,88,223,-3813,9.159,8.942,912
3379998,-29768,3010,-28180,4588,0,0,424,99,-343,170,160,-3748,9.262,9.583,912
3389998,-28746,4015,-27197,5571,0,0,820,202,-541,134,263,-3716,9.796,9.637,912
3399998,-27758,4983,-26214,6554,0,0,773,60,-541,-48,430,-3783,9.474,9.276,912
3409998,-26754,5997,-25231,7537,0,0,1047,54,-538,-31,349,-3929,9.623,9.727,912
3419998,-25826,6942,-24248,8520,0,0,1000,32,-538,-60,200,-3996,8.9,9.058,912
3429998,-24816,7892,-23265,9503,0,0,1081,-90,-474,-138,34,-3829,9.684,9.107,912
3439998,-23845,8863,-22282,10486,0,0,1042,-77,-502,-226,-199,-3928,9.312,9.306,912
3449998,-22835,9900,-21299,11469,0,0,1023,-116,-473,-268,-313,-3941,9.677,9.949,912
3459998,-21873,10805,-20316,12452,0,0,145,-184,-160,-371,-445,-4018,9.23,8.675,912
3469998,-20872,11841,-19333,13435,0,0,-16,-207,381,-704,-581,-4246,9.591,9.934,912
3479998,-19901,12840,-18350,14418,0,0,71,-25,446,-1229,-1176,-5126,9.313,9.574,912
3489998,-18926,13793,-17367,15401,0,0,114,60,363,-1031,-1164,-4963,9.349,9.138,912
3499998,-17909,14802,-16384,16384,0,0,-97,-229,535,-588,-429,-3930,9.748,9.675,912
3509998,-16905,15752,-15401,17367,0,0,-660,-895,1174,-256,495,-3296,9.624,9.11,912
3519998,-15944,16698,-14418,18350,0,0,-548,-1525,1732,-36,829,-3879,9.218,9.069,912
3529998,-14944,17795,-13435,19333,0,0,875,-819,1305,32,139,-4727,9.583,10.514,912
3539998,-13969,18754,-12452,20316,0,0,-369,429,131,-657,-807,-5429,9.353,9.198,912
3549998,-12980,19823,-11469,21299,0,0,-96,767,-605,-1008,-159,-4176,9.482,10.245,912
3559998,-11964,20885,-10486,22282,0,0,542,91,-624,-426,178,-2891,9.74,10.181,912
3569998,-10963,21882,-9503,23266,0,0,-153,273,-413,150,266,-4370,9.591,9.558,912
3579998,-9979,22840,-8519,24249,0,0,284,-34,296,442,-435,-5633,9.439,9.189,912
3589998,-9029,23822,-7536,25232,0,0,153,219,622,880,-1693,-4264,9.108,9.417,912
3599998,-8051,24801,-6553,26215,0,0,11,101,371,815,-774,-3378,9.373,9.383,912
3609998,-7092,25790,-5570,27198,0,0,93,52,247,753,246,-4719,9.196,9.478,912
3619998,-6079,26774,-4587,28181,0,0,179,138,242,751,135,-3941,9.715,9.441,912
3629998,-5107,27760,-3604,29164,0,0,-36,103,193,555,-213,-3475,9.32,9.453,912
3639998,-4099,28754,-2621,30147,0,0,-50,177,298,344,-311,-4384,9.664,9.527,912
3649997,-3151,29733,-1638,31130,0,0,-25,230,393,84,-608,-3780,9.086,9.389,912
3659997,-2149,30719,-655,32113,0,0,-240,254,365,-294,-442,-3715,9.605,9.453,912
3669997,-1149,31703,328,-32440,0,0,-205,240,535,-187,-136,-4175,9.593,9.431,912
3679997,-169,32685,1311,-31457,0,0,-528,210,416,-452,-525,-3719,9.388,9.42,912
3689997,802,-31873,2294,-30474,0,0,-432,286,516,82,-94,-4314,9.312,9.372,912
3699997,1808,-30900,3277,-29491,0,0,-407,297,565,91,-120,-3727,9.642,9.325,912
3709997,2770,-29893,4260,-28508,0,0,-571,201,450,-31,-521,-3428,9.229,9.661,912
3719997,3739,-28906,5243,-27525,0,0,-535,141,561,472,8,-4251,9.287,9.459,912
3729997,4713,-27918,6226,-26542,0,0,-649,242,481,93,-414,-3618,9.345,9.478,912
3739997,5703,-26914,7209,-25559,0,0,-596,78,385,66,-29,-3642,9.486,9.622,912
3749997,6737,-25925,8192,-24576,0,0,-537,159,263,46,78,-4043,9.918,9.485,912
3759997,7675,-24927,9175,-23593,0,0,-628,94,259,-207,67,-3787,8.986,9.566,912
3769997,8661,-23947,10158,-22610,0,0,-540,72,262,-237,-16,-3886,9.454,9.397,912
3779997,9637,-22972,11141,-21627,0,0,-676,-107,392,-191,107,-4043,9.364,9.346,912
3789997,10599,-21990,12124,-20644,0,0,-947,-176,587,-330,-46,-4088,9.218,9.419,912
3799997,11564,-20934,13107,-19661,0,0,-503,-283,523,-223,-86,-3999,9.254,10.119,912
3809997,12575,-19984,14090,-18678,0,0,144,-713,-260,-552,-49,-4492,9.696,9.11,912
3819997,13560,-19045,15073,-17695,0,0,277,-964,-592,-1115,659,-5425,9.444,8.996,912
3829997,14549,-18047,16056,-16711,0,0,98,-1138,-134,-554,977,-4921,9.475,9.574,912
3839997,15519,-17080,17040,-15728,0,0,61,-1321,165,73,159,-3818,9.299,9.271,912
3849997,16492,-16131,18023,-14745,0,0,-881,345,184,10,-504,-3488,9.329,9.094,912
3859997,17464,-15236,19006,-13762,0,0,93,582,630,-970,-498,-4075,9.321,8.588,912
3869997,18430,-14354,19989,-12779,0,0,-146,615,448,-1773,-296,-4524,9.265,8.453,912
3879997,19433,-13421,20972,-11796,0,0,-366,-130,-81,-789,126,-4160,9.61,8.948,912
3889997,20398,-12450,21955,-10813,0,0,-430,90,139,-482,79,-4595,9.259,9.311,912
3899997,21403,-11515,22938,-9830,0,0,-227,102,11,-216,343,-4429,9.636,8.96,912
3909997,22388,-10532,23921,-8847,0,0,-271,160,-329,24,901,-4268,9.435,9.419,912
3919997,23350,-9496,24904,-7864,0,0,-340,214,-321,615,707,-4004,9.228,9.935,912
3929997,24341,-8527,25887,-6881,0,0,-73,89,-225,1181,254,-4173,9.502,9.292,912
3939997,25309,-7515,26870,-5898,0,0,66,223,-98,1261,32,-4424,9.276,9.7,912
3949997,26275,-6517,27853,-4915,0,0,92,114,-121,1172,185,-4262,9.263,9.568,912
3959997,27284,-5556,28836,-3932,0,0,-26,161,-101,843,272,-3819,9.674,9.22,912
3969997,28305,-4559,29819,-2949,0,0,137,158,-102,530,271,-3861,9.792,9.555,912
3979997,29253,-3588,30802,-1966,0,0,75,209,-233,198,204,-4067,9.088,9.305,912
3989997,30224,-2587,31785,-983,0,0,133,136,-274,-158,274,-3844,9.306,9.604,912
3999997,31194,-1571,32768,0,0,0,289,224,-299,-276,340,-3918,9.3,9.736,912
4009997,32196,-575,-31785,983,0,0,346,198,-263,-282,472,-4007,9.605,9.55,912
4019998,-32374,387,-30802,1966,0,0,561,256,-408,-6,385,-4137,9.265,9.225,912
4029998,-31374,1371,-29819,2949,0,0,613,172,-411,22,423,-3829,9.589,9.432,912
4039998,-30378,2384,-28836,3932,0,0,530,248,-556,210,186,-3733,9.55,9.712,912
4049998,-29423,3375,-27853,4915,0,0,737,255,-499,131,367,-3507,9.153,9.499,912
4059999,-28415,4364,-26869,5899,0,0,777,52,-430,316,337,-3887,9.668,9.482,912
4069999,-27412,5319,-25886,6882,0,0,867,86,-517,149,198,-3963,9.616,9.158,912
4079999,-26433,6301,-24903,7865,0,0,947,13,-552,-33,91,-3741,9.381,9.412,912
4089999,-25443,7303,-23920,8848,0,0,1013,-72,-541,-97,28,-3840,9.489,9.613,912
4099999,-24445,8244,-22937,9831,0,0,1029,-108,-470,-145,-64,-3928,9.575,9.024,912
4110000,-23446,9190,-21954,10814,0,0,1046,-115,-422,-238,-209,-3989,9.574,9.063,912
4120000,-22447,10193,-20971,11797,0,0,816,-109,-371,-341,-377,-4021,9.582,9.619,912
4130000,-21504,11148,-19988,12780,0,0,-129,-251,67,-523,-402,-3954,9.039,9.159,912
4140000,-20533,12133,-19005,13763,0,0,41,-213,442,-1108,-815,-4688,9.307,9.439,912
4150001,-19566,13092,-18022,14746,0,0,170,32,480,-1251,-1298,-5301,9.273,9.194,912
4160001,-18574,14072,-17039,15729,0,0,102,102,396,-739,-895,-4643,9.509,9.401,912
4170001,-17580,15067,-16056,16712,0,0,-346,-379,699,-436,-103,-3433,9.527,9.539,912
4180001,-16608,16043,-15073,17695,0,0,-709,-1062,1378,-222,755,-3244,9.321,9.352,912
4190002,-15604,17127,-14090,18678,0,0,-439,-1635,1702,30,692,-4198,9.622,10.394,912
4200002,-14618,18127,-13107,19661,0,0,945,-217,814,-107,-261,-5014,9.46,9.587,912
4210002,-13655,19161,-12123,20644,0,0,-513,681,-278,-916,-784,-5595,9.232,9.918,912
4220002,-12709,20159,-11140,21628,0,0,304,552,-659,-851,219,-3627,9.065,9.568,912
4230002,-11693,21210,-10157,22611,0,0,382,16,-548,-148,327,-2659,9.745,10.072,912
4240003,-10704,22214,-9174,23594,0,0,-100,286,-169,257,31,-5208,9.485,9.627,912
4250003,-9710,23192,-8191,24577,0,0,238,31,603,605,-1173,-5507,9.527,9.376,912
4260003,-8746,24165,-7208,25560,0,0,232,143,771,1011,-1624,-3609,9.239,9.328,912
4270003,-7764,25162,-6225,26543,0,0,-90,54,469,875,-192,-3842,9.413,9.555,912
4280004,-6758,26129,-5242,27526,0,0,149,103,285,807,497,-4678,9.646,9.271,912
4290004,-5756,27116,-4259,28509,0,0,163,128,188,607,93,-3525,9.607,9.47,912
4300004,-4761,28097,-3276,29492,0,0,-62,161,122,308,-382,-3751,9.547,9.405,912
4310004,-3768,29086,-2293,30475,0,0,-22,193,258,217,-474,-4457,9.512,9.478,912
4320004,-2776,30059,-1310,31458,0,0,-96,258,403,-199,-607,-3566,9.517,9.33,912
4330005,-1805,31044,-327,32441,0,0,-271,259,422,-229,-356,-3821,9.306,9.439,912
4340005,-821,32033,656,-32112,0,0,-255,196,582,-137,-202,-4150,9.433,9.484,912
4350005,157,-32527,1639,-31129,0,0,-580,339,546,-349,-710,-3809,9.379,9.36,912
4360005,1121,-31563,2622,-30146,0,0,-451,101,683,162,-31,-4098,9.241,9.24,912
4370006,2105,-30563,3605,-29163,0,0,-631,337,691,-41,-256,-3865,9.435,9.591,912
4380006,3074,-29573,4589,-28179,0,0,-461,116,592,170,-86,-3497,9.294,9.486,912
4390006,4073,-28587,5572,-27196,0,0,-544,261,375,271,-211,-4164,9.57,9.454,912
4400006,5044,-27608,6555,-26213,0,0,-510,165,373,125,-50,-3532,9.316,9.391,912
4410007,6029,-26606,7538,-25230,0,0,-519,147,333,71,21,-3690,9.438,9.602,912
4420007,7003,-25604,8521,-24247,0,0,-449,80,255,74,42,-3911,9.338,9.611,912
4430007,8007,-24608,9504,-23264,0,0,-593,87,311,-184,57,-3940,9.627,9.547,912
4440007,8971,-23607,10487,-22281,0,0,-887,-49,415,-272,-101,-3856,9.245,9.594,912
4450007,9932,-22614,11470,-21298,0,0,-813,-186,609,-285,67,-4089,9.216,9.519,912
4460008,10915,-21626,12453,-20315,0,0,-894,-241,722,-268,-127,-4278,9.423,9.473,912
4470008,11910,-20644,13436,-19332,0,0,-188,-399,179,-326,-240,-4043,9.544,9.418,912
4480008,12921,-19686,14419,-18349,0,0,335,-777,-561,-815,238,-4939,9.692,9.188,912
4490008,13883,-18699,15402,-17366,0,0,237,-916,-458,-1103,1115,-5221,9.222,9.461,912
4500009,14856,-17714,16385,-16383,0,0,196,-1113,71,-266,913,-4361,9.323,9.445,912
4510009,15878,-16771,17368,-15400,0,0,-334,-823,194,200,-372,-3501,9.798,9.036,912
4520009,16845,-15874,18351,-14417,0,0,-678,598,479,28,-708,-3682,9.275,8.596,912
4530009,17819,-14927,19334,-13434,0,0,86,537,547,-1540,-578,-4475,9.333,9.08,912
4540010,18787,-14029,20318,-12450,0,0,-310,312,142,-1589,-117,-4621,9.284,8.614,912
4550010,19778,-13059,21301,-11467,0,0,-235,-167,-112,-766,323,-4202,9.497,9.3,912
4560010,20773,-12117,22284,-10484,0,0,-534,171,292,-490,113,-4556,9.539,9.028,912
4570010,21731,-11168,23267,-9501,0,0,-135,4,-60,-100,517,-4193,9.191,9.104,912
4580010,22719,-10173,24250,-8518,0,0,-468,288,-336,219,809,-4333,9.472,9.536,912
4590011,23708,-9224,25233,-7535,0,0,-36,49,-363,1083,600,-3944,9.482,9.097,912
4600011,24690,-8221,26216,-6552,0,0,-263,277,-137,1169,173,-4289,9.407,9.617,912
4610011,25665,-7193,27199,-5569,0,0,295,3,-76,1316,219,-4299,9.351,9.854,912
4620011,26630,-6176,28182,-4586,0,0,-53,285,-69,939,136,-4360,9.257,9.756,912
4630012,27629,-5153,29165,-3603,0,0,149,71,-152,640,308,-3621,9.571,9.803,912
4640012,28604,-4182,30148,-2620,0,0,-1,240,-152,279,171,-3887,9.345,9.314,912
4650012,29606,-3192,31131,-1637,0,0,216,123,-144,185,237,-4100,9.609,9.491,912
4660012,30595,-2229,32114,-654,0,0,133,246,-309,-46,258,-3980,9.48,9.232,912
4670012,31542,-1218,-32439,329,0,0,372,223,-348,-226,482,-3710,9.081,9.697,912
4680013,32519,-254,-31456,1312,0,0,383,199,-436,-50,421,-4045,9.368,9.237,912
4690013,-32050,743,-30473,2296,0,0,525,125,-414,-61,431,-3983,9.277,9.561,912
4700013,-31052,1715,-29489,3279,0,0,586,229,-452,0,420,-3892,9.568,9.319,912
4710013,-30057,2708,-28506,4262,0,0,675,189,-357,139,298,-3864,9.539,9.515,912
4720014,-29080,3690,-27523,5245,0,0,668,240,-441,230,31,-3804,9.36,9.415,912
4730014,-28121,4667,-26540,6228,0,0,754,136,-501,86,167,-3477,9.196,9.367,912
4740014,-27112,5612,-25557,7211,0,0,880,65,-525,82,238,-3750,9.679,9.065,912
4750014,-26143,6631,-24574,8194,0,0,968,5,-513,40,193,-3990,9.289,9.769,912
4760015,-25113,7612,-23591,9177,0,0,1045,-81,-509,-62,140,-3948,9.871,9.406,912
4770015,-24129,8562,-22608,10160,0,0,1012,-108,-486,-217,-107,-3989,9.436,9.106,912
4780015,-23131,9501,-21625,11143,0,0,1108,-117,-456,-270,-228,-4002,9.57,9.007,912
4790015,-22166,10498,-20642,12126,0,0,523,-180,-288,-369,-359,-3942,9.248,9.556,912
4800015,-21165,11429,-19659,13109,0,0,-101,-247,171,-539,-482,-4070,9.598,8.921,912
4810016,-20195,12438,-18676,14092,0,0,52,-107,519,-1282,-1066,-4855,9.297,9.679,912
4820016,-19206,13474,-17693,15075,0,0,172,60,537,-1070,-1362,-5211,9.483,9.93,912
4830016,-18233,14457,-16710,16058,0,0,19,16,578,-735,-790,-4291,9.33,9.423,912
4840016,-17257,15431,-15727,17041,0,0,-574,-665,1082,-303,156,-3356,9.359,9.341,912
4850017,-16282,16446,-14744,18024,0,0,-656,-1352,1654,-207,851,-3430,9.344,9.729,912
4860017,-15250,17499,-13760,19008,0,0,256,-1220,1521,7,532,-4494,9.898,10.097,912
4870017,-14277,18553,-12777,19991,0,0,147,241,353,-289,-452,-5342,9.322,10.107,912
4880017,-13290,19555,-11794,20974,0,0,-222,693,-508,-1036,-354,-4901,9.469,9.609,912
4890018,-12328,20524,-10811,21957,0,0,546,211,-691,-625,212,-3159,9.219,9.288,912
4900018,-11341,21522,-9828,22940,0,0,-78,165,-488,8,332,-3569,9.461,9.57,912
4910018,-10305,22506,-8845,23923,0,0,221,10,45,453,-299,-5606,9.935,9.43,912
4920018,-9321,23530,-7862,24906,0,0,91,190,439,713,-1580,-4684,9.434,9.822,912
4930018,-8388,24512,-6879,25889,0,0,95,95,429,902,-1003,-3348,8.949,9.408,912
4940019,-7384,25495,-5896,26872,0,0,144,152,393,895,52,-4676,9.619,9.424,912
4950019,-6411,26466,-4913,27855,0,0,153,133,282,857,98,-3921,9.333,9.311,912
4960019,-5438,27437,-3930,28838,0,0,37,101,57,528,-107,-3612,9.333,9.311,912
