time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT
4970019,-4477,28414,-2947,29821,0,0,49,195,126,304,-349,-4313,9.206,9.368,912
4980020,-3521,29398,-1964,30804,0,0,-6,179,372,2,-544,-3680,9.172,9.434,912
4990020,-2509,30385,-981,31787,0,0,-196,192,449,-140,-339,-3822,9.703,9.461,912
5000020,-1517,31368,2,-32766,0,0,-278,259,604,-176,-203,-4201,9.51,9.423,912
5010020,-510,32356,985,-31783,0,0,-478,277,523,-412,-399,-3750,9.648,9.473,912
5020021,485,-32202,1969,-30799,0,0,-425,258,514,-95,-301,-4182,9.543,9.38,912
5030021,1491,-31227,2952,-29816,0,0,-659,277,516,-193,-533,-3806,9.643,9.351,912
5040021,2454,-30236,3935,-28833,0,0,-514,139,739,188,-191,-3695,9.235,9.501,912
5050021,3444,-29244,4918,-27850,0,0,-663,282,559,340,-171,-4134,9.491,9.51,912
5060021,4421,-28257,5901,-26867,0,0,-528,126,485,235,-26,-3497,9.364,9.462,912
5070022,5369,-27265,6884,-25884,0,0,-443,234,239,155,-120,-3759,9.087,9.506,912
5080022,6373,-26282,7867,-24901,0,0,-463,102,123,55,202,-3703,9.625,9.424,912
5090022,7357,-25268,8850,-23918,0,0,-529,116,267,6,167,-3892,9.437,9.719,912
5100022,8331,-24277,9833,-22935,0,0,-672,-29,338,-142,-111,-3875,9.337,9.505,912
5110023,9318,-23285,10816,-21952,0,0,-810,-157,568,-225,-131,-4079,9.461,9.512,912
5120023,10311,-22258,11799,-20969,0,0,-1026,-169,766,-302,-207,-4088,9.521,9.842,912
5130023,11295,-21259,12782,-19986,0,0,-768,-230,554,-256,-169,-4014,9.434,9.582,912
5140023,12289,-20331,13765,-19003,0,0,199,-548,-280,-482,15,-4377,9.538,8.897,912
5150023,13251,-19337,14748,-18020,0,0,327,-847,-652,-1303,828,-5346,9.217,9.531,912
5160024,14248,-18364,15731,-17037,0,0,262,-989,-224,-751,1189,-4890,9.56,9.33,912
5170024,15234,-17341,16714,-16054,0,0,173,-1229,246,-23,331,-3865,9.452,9.806,912
5180024,16186,-16450,17698,-15070,0,0,-767,-216,212,330,-586,-3395,9.132,8.535,912
5190024,17170,-15524,18681,-14087,0,0,-53,666,568,-522,-646,-4024,9.429,8.878,912
5200025,18168,-14589,19664,-13104,0,0,-189,511,410,-1986,-418,-4896,9.571,8.973,912
5210025,19133,-13665,20647,-12121,0,0,-364,31,-132,-1174,37,-4219,9.249,8.852,912
5220025,20055,-12786,21630,-11138,0,0,-252,19,118,-546,196,-4227,8.841,8.433,912
5230025,21066,-11816,22613,-10155,0,0,-323,151,263,-288,253,-4622,9.693,9.297,912
5240026,22040,-10835,23596,-9172,0,0,-260,38,-332,31,850,-4327,9.341,9.406,912
5250026,23033,-9841,24579,-8189,0,0,-353,264,-337,464,790,-3977,9.521,9.528,912
5260026,23999,-8838,25562,-7206,0,0,-25,143,-286,1182,321,-4157,9.255,9.621,912
5270026,24979,-7864,26545,-6223,0,0,-119,160,-122,1342,23,-4354,9.399,9.333,912
5280026,25987,-6861,27528,-5240,0,0,35,121,-121,1341,67,-4156,9.661,9.622,912
5290027,26958,-5881,28511,-4257,0,0,65,171,-131,778,292,-4083,9.315,9.387,912
5300027,27925,-4904,29494,-3274,0,0,42,178,-119,375,410,-3834,9.271,9.373,912
5310027,28922,-3932,30477,-2291,0,0,162,146,-144,153,172,-4066,9.553,9.312,912
5320027,29905,-2910,31460,-1308,0,0,26,223,-261,-170,171,-3864,9.425,9.805,912
5330028,30904,-1911,32443,-325,0,0,349,174,-271,-197,411,-3867,9.583,9.575,912
5340028,31903,-921,-32109,659,0,0,460,304,-348,-82,402,-4249,9.58,9.489,912
5350028,-32659,89,-31126,1642,0,0,379,77,-518,43,488,-3934,9.332,9.689,912
5360028,-31703,1055,-30143,2625,0,0,487,262,-520,-30,366,-3608,9.164,9.259,912
5370029,-30680,2061,-29160,3608,0,0,683,154,-401,168,288,-3841,9.815,9.649,912
5380029,-29694,3006,-28177,4591,0,0,558,291,-442,234,207,-3919,9.447,9.059,912
5390029,-28694,3997,-27194,5574,0,0,744,166,-544,131,288,-3568,9.592,9.5,912
5400029,-27754,4989,-26211,6557,0,0,870,56,-567,40,286,-3790,9.011,9.508,912
5410029,-26772,5994,-25228,7540,0,0,1002,26,-532,88,237,-4005,9.419,9.633,912
5420030,-25766,6963,-24245,8523,0,0,1014,-31,-454,-41,73,-3935,9.644,9.297,912
5430030,-24793,7921,-23262,9506,0,0,1010,-56,-463,-97,-82,-3861,9.324,9.181,912
5440030,-23787,8874,-22279,10489,0,0,1043,-123,-482,-193,-180,-3853,9.649,9.135,912
5450030,-22826,9886,-21296,11472,0,0,945,-140,-437,-358,-355,-3940,9.212,9.705,912
5460031,-21849,10806,-20313,12455,0,0,92,-178,-106,-381,-468,-4028,9.37,8.819,912
5470031,-20878,11761,-19330,13438,0,0,-14,-281,465,-749,-588,-4345,9.308,9.153,912
5480031,-19901,12796,-18347,14421,0,0,71,-32,556,-1336,-1209,-5201,9.359,9.924,912
5490031,-18917,13780,-17364,15404,0,0,247,141,496,-996,-1243,-4984,9.44,9.432,912
5500031,-17934,14773,-16380,16388,0,0,-115,-13,663,-572,-530,-3845,9.422,9.527,912
5510032,-16950,15703,-15397,17371,0,0,-740,-778,1255,-178,543,-3120,9.433,8.912,912
5520032,-15974,16784,-14414,18354,0,0,-717,-1466,1697,-132,952,-3642,9.36,10.37,912
5530032,-14987,17730,-13431,19337,0,0,833,-861,1240,-29,257,-4866,9.457,9.066,912
5540032,-13948,18810,-12448,20320,0,0,-383,345,24,-563,-611,-5630,9.968,10.355,912
5550033,-12983,19823,-11465,21303,0,0,43,553,-624,-1023,-102,-4416,9.247,9.71,912
5560033,-11980,20771,-10482,22286,0,0,567,132,-681,-294,274,-2977,9.613,9.088,912
5570033,-11009,21820,-9499,23269,0,0,-186,165,-465,213,143,-4099,9.316,10.056,912
5580033,-10027,22789,-8516,24252,0,0,236,-1,201,453,-817,-5557,9.409,9.294,912
5590034,-9041,23813,-7533,25235,0,0,168,235,623,843,-1642,-4171,9.453,9.822,912
5600034,-8048,24809,-6550,26218,0,0,90,138,589,899,-528,-3600,9.528,9.544,912
5610034,-7081,25774,-5567,27201,0,0,67,86,483,881,312,-4728,9.27,9.254,912
5620034,-6089,26775,-4584,28184,0,0,192,159,239,844,120,-3972,9.508,9.598,912
5630034,-5115,27775,-3601,29167,0,0,106,134,59,416,-324,-3376,9.335,9.589,912
5640035,-4122,28751,-2618,30150,0,0,-80,172,167,144,-385,-4160,9.527,9.348,912
5650035,-3153,29730,-1634,31133,0,0,-72,234,424,61,-371,-4153,9.289,9.395,912
5660035,-2162,30717,-651,32117,0,0,-134,168,453,-295,-468,-3494,9.503,9.457,912
5670035,-1199,31702,332,-32436,0,0,-323,319,485,-283,-373,-4192,9.229,9.442,912
5680036,-212,32678,1315,-31453,0,0,-439,207,680,-385,-428,-3836,9.463,9.356,912
5690036,824,-31866,2298,-30470,0,0,-557,228,795,-67,-249,-4144,9.93,9.515,912
5700036,1782,-30870,3281,-29487,0,0,-724,319,738,-40,-342,-3808,9.182,9.545,912
5710036,2771,-29885,4264,-28504,0,0,-586,64,705,326,-107,-3887,9.484,9.446,912
5720037,3758,-28889,5247,-27521,0,0,-644,308,575,188,-228,-3765,9.467,9.55,912
5730037,4751,-27904,6230,-26538,0,0,-444,124,361,306,140,-3568,9.522,9.441,912
5740037,5706,-26942,7213,-25555,0,0,-407,211,92,144,-4,-3906,9.148,9.22,912
5750037,6720,-25939,8196,-24572,0,0,-374,101,131,-38,179,-3638,9.723,9.623,912
5760037,7702,-24945,9179,-23589,0,0,-505,128,312,-43,-49,-3827,9.415,9.525,912
5770038,8661,-23940,10162,-22606,0,0,-819,-87,350,-203,-136,-3874,9.2,9.642,912
5780038,9641,-22935,11145,-21623,0,0,-737,-181,602,-246,7,-4164,9.395,9.636,912
5790038,10637,-21973,12128,-20640,0,0,-905,-229,731,-335,-144,-4251,9.551,9.221,912
5800038,11606,-20983,13111,-19657,0,0,-490,-339,448,-296,-264,-4144,9.286,9.493,912
5810039,12602,-20004,14094,-18674,0,0,233,-692,-324,-658,10,-4505,9.547,9.385,912
5820039,13584,-19053,15078,-17690,0,0,195,-911,-490,-1204,810,-5311,9.415,9.114,912
5830039,14574,-18089,16061,-16707,0,0,177,-1069,-113,-435,1034,-4694,9.493,9.24,912
5840039,15559,-17088,17044,-15724,0,0,33,-1120,159,19,113,-3733,9.442,9.598,912
5850040,16533,-16049,18027,-14741,0,0,-864,486,279,88,-452,-3475,9.341,9.966,912
5860040,17515,-15226,19010,-13758,0,0,68,575,568,-1092,-613,-4150,9.412,7.888,912
5870040,18487,-14378,19993,-12775,0,0,-243,538,309,-1798,-475,-4531,9.325,8.133,912
5880040,19458,-13397,20976,-11792,0,0,-258,-188,-209,-856,205,-4342,9.304,9.406,912
5890040,20450,-12499,21959,-10809,0,0,-405,133,211,-532,216,-4766,9.51,8.606,912
5900041,21424,-11479,22942,-9826,0,0,-316,30,96,-144,506,-4221,9.342,9.781,912
5910041,22376,-10535,23925,-8843,0,0,-274,184,-299,122,763,-4225,9.126,9.051,912
5920041,23357,-9511,24908,-7860,0,0,-178,174,-395,767,581,-4021,9.404,9.815,912
5930041,24328,-8506,25891,-6877,0,0,-213,161,-258,1277,192,-4276,9.307,9.639,912
5940042,25329,-7514,26874,-5894,0,0,97,129,-74,1278,183,-4150,9.6,9.504,912
5950042,26309,-6512,27857,-4911,0,0,-8,204,-111,1103,191,-4321,9.395,9.612,912
5960042,27293,-5527,28840,-3928,0,0,142,67,-191,752,393,-3976,9.431,9.444,912
5970042,28271,-4535,29823,-2945,0,0,-21,197,-135,371,186,-3871,9.379,9.512,912
5980042,29282,-3540,30807,-1961,0,0,24,63,-140,121,139,-3863,9.691,9.532,912
5990043,30239,-2605,31790,-978,0,0,183,262,-307,-175,226,-3983,9.177,8.971,912
6000043,31228,-1604,-32763,5,0,0,387,218,-336,-346,502,-4032,9.479,9.597,912
6010043,32227,-619,-31780,988,0,0,273,188,-409,-162,539,-4031,9.584,9.442,912
6020043,-32326,370,-30797,1971,0,0,544,278,-665,-111,494,-3719,9.423,9.477,912
6030044,-31345,1359,-29814,2954,0,0,738,213,-691,125,483,-4015,9.402,9.486,912
6040044,-30348,2370,-28831,3937,0,0,615,258,-568,191,404,-3747,9.562,9.696,912
6050044,-29390,3360,-27848,4920,0,0,844,124,-431,277,326,-3677,9.189,9.484,912
6060044,-28400,4332,-26865,5903,0,0,785,144,-268,296,1,-3947,9.488,9.322,912
6070045,-27414,5343,-25882,6886,0,0,716,53,-427,275,-317,-3854,9.449,9.694,912
6080045,-26445,6332,-24899,7869,0,0,811,14,-465,-88,14,-3555,9.291,9.483,912
6090045,-25474,7271,-23916,8852,0,0,928,-92,-401,-104,77,-3772,9.316,8.998,912
6100045,-24481,8276,-22933,9835,0,0,996,-75,-406,-147,47,-4057,9.519,9.639,912
6110045,-23478,9219,-21950,10818,0,0,1094,-95,-430,-286,-57,-4064,9.616,9.043,912
6120046,-22486,10174,-20967,11801,0,0,850,-75,-428,-467,-169,-4037,9.507,9.154,912
6130046,-21523,11127,-19984,12785,0,0,-91,-261,-18,-530,-367,-4079,9.232,9.138,912
6140046,-20532,12094,-19000,13768,0,0,106,-181,343,-1118,-730,-4611,9.5,9.27,912
6150046,-19542,13104,-18017,14751,0,0,285,121,463,-1258,-1356,-5250,9.49,9.684,912
6160047,-18567,14081,-17034,15734,0,0,128,238,586,-779,-1092,-4603,9.35,9.362,912
6170047,-17561,15107,-16051,16717,0,0,-294,-239,1006,-385,-276,-3511,9.644,9.839,912
6180047,-16565,16145,-15068,17700,0,0,-857,-1024,1645,-248,607,-3146,9.548,9.955,912
6190047,-15602,17117,-14085,18683,0,0,-559,-1593,1858,-78,771,-4088,9.235,9.319,912
6200048,-14636,18154,-13102,19666,0,0,829,-391,929,-27,-85,-4988,9.266,9.939,912
6210048,-13638,19141,-12119,20649,0,0,-478,608,-316,-794,-657,-5603,9.56,9.467,912
6220048,-12681,20218,-11136,21632,0,0,463,415,-745,-770,178,-3973,9.182,10.322,912
6230048,-11674,21208,-10153,22615,0,0,305,-9,-578,-137,521,-2938,9.649,9.496,912
6240048,-10650,22169,-9170,23598,0,0,-86,216,-168,402,111,-4568,9.825,9.207,912
6250049,-9681,23179,-8187,24581,0,0,141,6,568,640,-1353,-5583,9.285,9.685,912
6260049,-8709,24157,-7204,25564,0,0,269,189,830,1100,-1746,-3893,9.319,9.375,912
6270049,-7708,25152,-6221,26547,0,0,40,41,598,927,-383,-3646,9.603,9.541,912
6280049,-6764,26120,-5238,27530,0,0,0,140,280,692,482,-4643,9.049,9.284,912
6290050,-5781,27103,-4255,28513,0,0,225,154,167,445,322,-3803,9.423,9.423,912
6300050,-4769,28079,-3271,29497,0,0,80,184,158,228,-194,-3567,9.7,9.361,912
6310050,-3762,29054,-2288,30480,0,0,-112,158,247,110,-496,-4094,9.658,9.347,912
6320050,-2790,30046,-1305,31463,0,0,-147,221,366,9,-605,-4125,9.312,9.508,912
6330050,-1813,31042,-322,32446,0,0,-272,323,399,-256,-577,-3737,9.372,9.546,912
6340051,-827,32032,661,-32107,0,0,-239,163,459,-176,-267,-3901,9.452,9.491,912
6350051,196,-32544,1644,-31124,0,0,-477,354,569,-162,-202,-4107,9.806,9.208,912
6360051,1170,-31537,2627,-30141,0,0,-569,125,690,-78,-235,-3662,9.337,9.658,912
6370051,2115,-30553,3610,-29158,0,0,-589,233,674,206,-369,-4217,9.06,9.431,912
6380052,3141,-29564,4593,-28175,0,0,-537,190,615,172,-387,-3669,9.841,9.48,912
6390052,4133,-28565,5576,-27192,0,0,-584,155,629,109,-67,-3576,9.504,9.577,912
6400052,5123,-27576,6559,-26209,0,0,-655,213,238,231,-52,-3921,9.491,9.481,912
6410052,6079,-26594,7542,-25226,0,0,-320,119,96,140,426,-3934,9.166,9.418,912
6420053,7066,-25597,8525,-24243,0,0,-460,174,197,-304,13,-3621,9.468,9.556,912
6430053,8039,-24593,9508,-23260,0,0,-552,27,322,-33,-136,-3734,9.325,9.623,912
6440053,9025,-23599,10491,-22277,0,0,-784,-82,458,-131,-63,-4096,9.458,9.535,912
6450053,10010,-22602,11474,-21294,0,0,-1002,-142,723,-188,-221,-4070,9.442,9.56,912
6460053,10998,-21612,12458,-20310,0,0,-977,-198,722,-261,-64,-4006,9.475,9.487,912
6470054,12010,-20622,13441,-19327,0,0,25,-456,86,-369,-53,-4240,9.695,9.497,912
6480054,12995,-19646,14424,-18344,0,0,236,-770,-579,-1113,302,-5060,9.445,9.356,912
6490054,13934,-18687,15407,-17361,0,0,253,-947,-387,-870,1084,-5131,9.003,9.19,912
6500054,14913,-17747,16390,-16378,0,0,250,-1152,95,-250,561,-4212,9.383,9.011,912
6510055,15877,-16713,17373,-15395,0,0,-422,-660,279,176,-320,-3548,9.248,9.92,912
6520055,16863,-15800,18356,-14412,0,0,-500,670,536,-116,-452,-3785,9.456,8.752,912
6530055,17854,-14851,19339,-13429,0,0,-30,502,499,-1735,-561,-4560,9.498,9.1,912
6540055,18792,-13927,20322,-12446,0,0,-374,172,-7,-1461,-308,-4482,8.991,8.856,912
6550056,19775,-13032,21305,-11463,0,0,-189,-86,-23,-600,243,-4311,9.422,8.577,912
6560056,20741,-12145,22288,-10480,0,0,-406,158,373,-325,330,-4612,9.26,8.509,912
6570056,21714,-11192,23271,-9497,0,0,-207,25,-234,24,827,-4180,9.332,9.13,912
6580056,22703,-10215,24254,-8514,0,0,-381,189,-351,312,798,-4149,9.484,9.37,912
6590056,23689,-9189,25237,-7531,0,0,-184,159,-322,1042,352,-4022,9.449,9.835,912
6600057,24684,-8198,26220,-6548,0,0,-69,147,-160,1340,42,-4368,9.541,9.502,912
6610057,25681,-7195,27203,-5565,0,0,102,200,-45,1203,170,-4295,9.56,9.612,912
6620057,26657,-6210,28187,-4581,0,0,-74,126,-111,841,248,-4039,9.353,9.446,912
6630057,27639,-5182,29170,-3598,0,0,87,167,-180,379,280,-3866,9.421,9.861,912
6640058,28649,-4185,30153,-2615,0,0,18,120,-140,157,209,-4034,9.677,9.557,912
6650058,29619,-3231,31136,-1632,0,0,208,215,-276,-40,329,-3904,9.302,9.145,912
6660058,30588,-2212,32119,-649,0,0,249,185,-342,-169,463,-4098,9.288,9.768,912
6670058,31559,-1236,-32434,334,0,0,341,202,-488,-120,419,-3969,9.308,9.362,912
6680059,32510,-260,-31451,1317,0,0,468,266,-487,-159,464,-3758,9.118,9.356,912
6690059,-32054,746,-30468,2300,0,0,523,173,-432,120,357,-3947,9.32,9.643,912
6700059,-31070,1715,-29485,3283,0,0,656,230,-412,144,316,-3785,9.435,9.293,912
6710059,-30078,2698,-28502,4266,0,0,606,220,-361,342,137,-3878,9.508,9.422,912
6720059,-29076,3672,-27519,5249,0,0,568,199,-462,268,63,-3724,9.613,9.336,912
6730060,-28110,4640,-26536,6232,0,0,728,88,-542,57,292,-3492,9.262,9.28,912
6740060,-27091,5605,-25553,7215,0,0,969,32,-526,35,266,-3938,9.768,9.255,912
6750060,-26117,6610,-24570,8198,0,0,989,-10,-486,94,126,-4153,9.334,9.635,912
6760060,-25134,7607,-23587,9181,0,0,1085,-54,-453,-156,73,-3829,9.427,9.556,912
6770061,-24110,8589,-22604,10164,0,0,1108,-74,-431,-212,-98,-3896,9.82,9.415,912
6780061,-23100,9574,-21620,11148,0,0,967,-114,-330,-238,-275,-3977,9.682,9.445,912
6790061,-22148,10548,-20637,12131,0,0,538,-96,-240,-341,-442,-3969,9.127,9.338,912
6800061,-21190,11477,-19654,13114,0,0,-183,-302,301,-557,-505,-4095,9.18,8.907,912
6810061,-20219,12466,-18671,14097,0,0,91,-143,542,-1291,-967,-4900,9.313,9.479,912
6820062,-19204,13431,-17688,15080,0,0,222,68,512,-1152,-1417,-5269,9.727,9.257,912
6830062,-18210,14436,-16705,16063,0,0,44,127,614,-808,-863,-4265,9.528,9.635,912
6840062,-17227,15489,-15722,17046,0,0,-444,-414,1072,-273,160,-3285,9.433,10.095,912
6850062,-16255,16490,-14739,18029,0,0,-860,-1238,1648,-145,818,-3345,9.311,9.589,912
6860063,-15284,17461,-13756,19012,0,0,23,-1542,1639,-111,661,-4379,9.315,9.315,912
6870063,-14250,18502,-12773,19995,0,0,485,61,476,-256,-365,-5299,9.91,9.979,912
6880063,-13276,19540,-11790,20978,0,0,-274,677,-497,-1005,-541,-5361,9.341,9.952,912
6890063,-12302,20562,-10807,21961,0,0,407,280,-722,-590,70,-3381,9.333,9.796,912
6900064,-11272,21538,-9824,22944,0,0,103,198,-588,67,593,-3125,9.877,9.356,912
6910064,-10297,22528,-8841,23927,0,0,39,37,-110,429,33,-5226,9.352,9.498,912
6920064,-9349,23505,-7858,24910,0,0,179,143,563,600,-1623,-5077,9.085,9.361,912
6930064,-8378,24505,-6875,25893,0,0,228,97,866,1057,-1210,-3636,9.313,9.593,912
6940064,-7421,25481,-5891,26877,0,0,35,132,612,1009,-209,-4130,9.172,9.349,912
6950065,-6436,26466,-4908,27860,0,0,66,146,126,677,199,-4320,9.443,9.448,912
6960065,-5420,27426,-3925,28843,0,0,186,161,-22,412,46,-3739,9.741,9.201,912
6970065,-4460,28413,-2942,29826,0,0,-46,166,165,209,-197,-3674,9.204,9.469,912
6980065,-3454,29399,-1959,30809,0,0,-110,140,389,232,-389,-4212,9.647,9.45,912
6990066,-2459,30388,-976,31792,0,0,-106,262,442,26,-561,-3983,9.535,9.487,912
7000066,-1505,31378,7,-32761,0,0,-282,255,319,-339,-503,-3598,9.147,9.487,912
7010066,-516,32348,990,-31778,0,0,-320,195,525,-140,-171,-4232,9.484,9.296,912
7020066,464,-32201,1973,-30795,0,0,-489,322,663,-238,-173,-3865,9.396,9.471,912
7030067,1481,-31219,2956,-29812,0,0,-516,140,674,-131,-396,-3647,9.752,9.408,912
7040067,2452,-30232,3939,-28829,0,0,-745,274,626,251,-483,-4332,9.31,9.465,912
7050067,3421,-29231,4922,-27846,0,0,-715,168,897,165,-215,-3648,9.284,9.599,912
7060067,4438,-28243,5905,-26863,0,0,-667,161,689,230,-90,-3632,9.751,9.472,912
7070067,5391,-27256,6888,-25880,0,0,-513,148,227,105,111,-3836,9.136,9.464,912
7080068,6395,-26257,7871,-24897,0,0,-412,178,88,-46,354,-3903,9.625,9.58,912
7090068,7382,-25252,8855,-23914,0,0,-464,140,166,-139,22,-3673,9.469,9.626,912
7100068,8329,-24265,9838,-22930,0,0,-639,68,298,-95,-60,-3794,9.074,9.466,912
7110068,9318,-23260,10821,-21947,0,0,-692,-134,526,-87,72,-4038,9.482,9.634,912
7120069,10288,-22277,11804,-20964,0,0,-938,-224,767,-271,-237,-3990,9.302,9.432,912
7130069,11301,-21266,12787,-19981,0,0,-696,-265,623,-209,-223,-4099,9.71,9.691,912
7140069,12259,-20284,13770,-18998,0,0,205,-629,-167,-417,-83,-4412,9.188,9.41,912
7150069,13260,-19301,14753,-18015,0,0,217,-850,-504,-1322,721,-5316,9.596,9.427,912
7160069,14217,-18370,15736,-17032,0,0,286,-1047,-166,-463,1050,-4941,9.174,8.922,912
7170070,15217,-17396,16719,-16049,0,0,143,-1307,238,-128,74,-3942,9.589,9.344,912
7180070,16222,-16396,17702,-15066,0,0,-932,131,303,163,-469,-3527,9.631,9.588,912
7190070,17217,-15547,18685,-14083,0,0,54,546,709,-783,-409,-4103,9.542,8.137,912
7200070,18184,-14602,19668,-13100,0,0,-244,516,513,-1934,-581,-4647,9.266,9.056,912
7210071,19148,-13697,20651,-12117,0,0,-284,82,-167,-1054,-49,-4200,9.247,8.68,912
7220071,20113,-12767,21634,-11134,0,0,-248,-18,21,-434,191,-4361,9.247,8.913,912
7230071,21071,-11832,22617,-10151,0,0,-289,186,261,-178,541,-4429,9.192,8.969,912
7240071,22036,-10831,23600,-9168,0,0,-202,69,-239,42,923,-4410,9.245,9.596,912
7250072,23015,-9864,24583,-8185,0,0,-315,120,-372,481,772,-4110,9.391,9.27,912
7260072,24021,-8878,25567,-7201,0,0,-203,184,-209,1114,221,-3969,9.644,9.452,912
7270072,24983,-7879,26550,-6218,0,0,-75,151,-111,1355,-26,-4321,9.224,9.581,912
7280072,26025,-6839,27533,-5235,0,0,20,198,-104,966,144,-4090,9.985,9.972,912
7290072,26995,-5848,28516,-4252,0,0,47,130,-138,629,293,-4214,9.302,9.503,912
7300073,27960,-4854,29499,-3269,0,0,67,174,-186,471,298,-4039,9.255,9.531,912
7310073,28903,-3865,30482,-2286,0,0,84,174,-185,171,334,-3803,9.043,9.481,912
7320073,29890,-2851,31465,-1303,0,0,219,187,-202,18,270,-3866,9.463,9.721,912
7330073,30888,-1882,32448,-320,0,0,51,79,-300,-34,308,-4134,9.566,9.287,912
7340074,31858,-881,-32105,663,0,0,487,272,-554,-193,446,-3905,9.304,9.599,912
7350074,-32670,60,-31122,1646,0,0,517,244,-560,-195,697,-3917,9.657,9.021,912
7360074,-31696,1062,-30139,2629,0,0,572,253,-489,39,574,-3972,9.343,9.608,912
7370074,-30684,2046,-29156,3612,0,0,757,171,-549,256,254,-3848,9.696,9.432,912
7380075,-29718,3021,-28173,4595,0,0,589,259,-390,255,106,-3630,9.267,9.352,912
7390075,-28730,3981,-27190,5578,0,0,682,101,-400,422,-141,-3710,9.471,9.198,912
7400075,-27740,4963,-26207,6561,0,0,685,85,-500,133,77,-3674,9.492,9.419,912
7410075,-26758,5983,-25223,7544,0,0,972,-38,-512,-12,238,-3775,9.411,9.781,912
7420075,-25761,6937,-24240,8528,0,0,1057,-10,-473,-87,154,-4075,9.56,9.143,912
7430076,-24784,7915,-23257,9511,0,0,1084,-105,-419,-175,27,-4014,9.364,9.376,912
7440076,-23770,8851,-22274,10494,0,0,1058,-39,-401,-350,-101,-3950,9.721,8.978,912
7450076,-22804,9865,-21291,11477,0,0,1008,-145,-371,-305,-261,-3999,9.269,9.716,912
