time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT
7460076,-21821,10896,-20308,12460,0,0,109,-124,-87,-467,-439,-4012,9.422,9.886,912
7470077,-20861,11844,-19325,13443,0,0,49,-171,471,-790,-690,-4306,9.2,9.091,912
7480077,-19863,12797,-18342,14426,0,0,61,86,679,-1313,-1263,-5106,9.569,9.132,912
7490077,-18879,13784,-17359,15409,0,0,184,237,680,-976,-1321,-4838,9.439,9.467,912
7500077,-17912,14694,-16376,16392,0,0,-101,71,882,-624,-541,-3825,9.269,8.723,912
7510077,-16944,15759,-15393,17375,0,0,-741,-704,1499,-210,443,-3242,9.276,10.21,912
7520078,-15964,16739,-14410,18358,0,0,-617,-1403,1857,-165,961,-3778,9.398,9.393,912
7530078,-14982,17813,-13427,19341,0,0,440,-1330,1395,-80,371,-4818,9.416,10.301,912
7540078,-13971,18882,-12444,20324,0,0,91,266,130,-496,-525,-5271,9.69,10.244,912
7550078,-12974,19882,-11461,21307,0,0,-309,767,-632,-896,-277,-4889,9.564,9.592,912
7560079,-12004,20841,-10478,22290,0,0,702,170,-739,-160,346,-3215,9.292,9.197,912
7570079,-11017,21851,-9495,23273,0,0,36,41,-435,207,351,-3588,9.467,9.678,912
7580079,-10020,22817,-8511,24257,0,0,-53,165,242,582,-727,-5311,9.556,9.268,912
7590079,-9047,23852,-7528,25240,0,0,221,-10,971,1035,-1859,-4858,9.326,9.921,912
7600080,-8059,24831,-6545,26223,0,0,234,141,958,1176,-897,-3449,9.478,9.388,912
7610080,-7080,25808,-5562,27206,0,0,-77,73,523,661,343,-4148,9.381,9.359,912
7620080,-6099,26793,-4579,28189,0,0,148,206,188,443,558,-4541,9.411,9.444,912
7630080,-5126,27774,-3596,29172,0,0,145,157,76,154,-187,-3364,9.323,9.409,912
7640080,-4129,28764,-2613,30155,0,0,-132,150,169,68,-422,-3805,9.559,9.494,912
7650081,-3130,29742,-1630,31138,0,0,-133,228,351,189,-503,-4403,9.583,9.373,912
7660081,-2168,30713,-647,32121,0,0,-87,197,400,-109,-491,-3639,9.223,9.311,912
7670081,-1168,31704,336,-32432,0,0,-277,252,296,-273,-374,-3781,9.585,9.504,912
7680081,-167,32695,1319,-31449,0,0,-485,242,362,-64,-51,-4138,9.596,9.498,912
7690082,792,-31858,2302,-30466,0,0,-409,261,640,-34,-191,-3859,9.196,9.428,912
7700082,1771,-30873,3285,-29483,0,0,-469,252,614,-17,-502,-3819,9.385,9.443,912
7710082,2759,-29894,4268,-28500,0,0,-624,216,433,68,-492,-3863,9.472,9.388,912
7720082,3758,-28915,5251,-27517,0,0,-484,158,585,153,40,-3888,9.574,9.384,912
7730083,4724,-27925,6235,-26533,0,0,-650,238,388,93,-324,-3738,9.268,9.489,912
7740083,5705,-26917,7218,-25550,0,0,-502,88,236,201,145,-3823,9.402,9.667,912
7750083,6687,-25933,8201,-24567,0,0,-518,167,350,-25,88,-3835,9.413,9.431,912
7760083,7679,-24936,9184,-23584,0,0,-664,91,288,-117,-149,-3614,9.517,9.561,912
7770083,8666,-23949,10167,-22601,0,0,-663,-88,416,6,7,-4057,9.455,9.46,912
7780084,9694,-22946,11150,-21618,0,0,-925,-149,719,-351,-83,-4008,9.857,9.616,912
7790084,10664,-21927,12133,-20635,0,0,-1011,-155,695,-266,-24,-3920,9.301,9.764,912
7800084,11641,-20925,13116,-19652,0,0,-195,-310,198,-261,0,-4260,9.368,9.615,912
7810084,12622,-19957,14099,-18669,0,0,258,-633,-366,-826,89,-4774,9.401,9.279,912
7820085,13617,-19037,15082,-17686,0,0,72,-821,-296,-984,846,-5085,9.54,8.821,912
7830085,14579,-18047,16065,-16703,0,0,240,-1105,54,-204,655,-4442,9.229,9.489,912
7840085,15539,-17084,17048,-15720,0,0,-76,-1116,207,-35,-274,-3859,9.204,9.233,912
7850085,16508,-16123,18031,-14737,0,0,-714,384,482,9,-354,-3906,9.29,9.211,912
7860086,17475,-15203,19014,-13754,0,0,-49,397,778,-1282,-358,-4482,9.273,8.821,912
7870086,18457,-14266,19997,-12771,0,0,-165,448,416,-1700,-601,-4423,9.407,8.985,912
7880086,19443,-13347,20980,-11788,0,0,-283,-30,-164,-800,96,-4121,9.457,8.813,912
7890086,20429,-12439,21963,-10805,0,0,-412,82,153,-285,305,-4396,9.457,8.706,912
7900086,21392,-11502,22947,-9821,0,0,-161,77,36,-50,767,-4368,9.231,8.986,912
7910087,22402,-10508,23930,-8838,0,0,-206,106,-273,148,1019,-4396,9.682,9.525,912
7920087,23381,-9540,24913,-7855,0,0,-316,173,-249,605,576,-3995,9.381,9.285,912
7930087,24343,-8578,25896,-6872,0,0,-127,202,-171,1113,-4,-4032,9.224,9.216,912
7940087,25347,-7537,26879,-5889,0,0,-105,98,-110,1126,12,-4298,9.63,9.985,912
7950088,26307,-6523,27862,-4906,0,0,33,186,-143,880,236,-4123,9.203,9.719,912
7960088,27295,-5514,28845,-3923,0,0,95,178,-132,518,380,-4096,9.474,9.674,912
7970088,28281,-4525,29828,-2940,0,0,97,141,-145,387,359,-4076,9.456,9.485,912
7980088,29302,-3510,30811,-1957,0,0,88,211,-195,236,112,-3863,9.785,9.732,912
7990088,30241,-2542,31794,-974,0,0,-5,114,-277,174,161,-3880,9.004,9.275,912
8000088,31259,-1583,-32759,9,0,0,396,139,-431,-16,481,-3952,9.756,9.196,912
8010088,32220,-591,-31776,992,0,0,363,265,-489,-156,601,-4037,9.219,9.513,912
8020089,-32338,405,-30793,1975,0,0,625,208,-537,-111,694,-3711,9.369,9.551,912
8030089,-31378,1354,-29810,2958,0,0,616,313,-333,8,422,-4023,9.203,9.094,912
8040089,-30403,2361,-28827,3941,0,0,630,158,-320,303,46,-3967,9.348,9.659,912
8050089,-29377,3374,-27844,4924,0,0,599,220,-481,156,27,-3594,9.836,9.705,912
8060090,-28390,4330,-26861,5908,0,0,761,120,-559,161,80,-3626,9.462,9.169,912
8070090,-27405,5309,-25877,6891,0,0,836,85,-534,92,281,-3810,9.45,9.387,912
8080090,-26428,6288,-24894,7874,0,0,1006,-64,-515,95,227,-3899,9.369,9.38,912
8090090,-25439,7254,-23911,8857,0,0,1068,-34,-497,-127,116,-3957,9.479,9.264,912
8100091,-24443,8251,-22928,9840,0,0,1058,-82,-462,-184,-126,-3929,9.55,9.561,912
8110091,-23465,9214,-21945,10823,0,0,1059,-108,-340,-282,-271,-3980,9.375,9.227,912
8120091,-22462,10188,-20962,11806,0,0,778,-97,-258,-366,-375,-3995,9.619,9.343,912
8130091,-21500,11181,-19979,12789,0,0,-123,-204,267,-432,-486,-4052,9.222,9.517,912
8140091,-20523,12078,-18996,13772,0,0,41,-161,542,-1041,-787,-4666,9.363,8.601,912
8150092,-19572,13110,-18013,14755,0,0,178,124,584,-1385,-1395,-5182,9.122,9.892,912
8160092,-18598,14111,-17030,15738,0,0,158,257,630,-829,-968,-4534,9.329,9.598,912
8170092,-17591,15105,-16047,16721,0,0,-235,-163,958,-389,-78,-3571,9.661,9.536,912
8180092,-16603,16096,-15064,17704,0,0,-826,-1040,1625,-206,663,-3279,9.466,9.495,912
8190093,-15625,17089,-14081,18687,0,0,-569,-1693,1818,-199,822,-4106,9.377,9.521,912
8200093,-14596,18167,-13098,19670,0,0,1056,-529,967,-186,-109,-4939,9.865,10.341,912
8210093,-13643,19225,-12115,20653,0,0,-550,597,-206,-778,-682,-5613,9.141,10.137,912
8220093,-12644,20202,-11131,21637,0,0,310,549,-724,-746,197,-3846,9.574,9.367,912
8230094,-11643,21193,-10148,22620,0,0,254,-29,-631,-19,431,-3241,9.606,9.506,912
8240094,-10682,22231,-9165,23603,0,0,144,343,-262,396,135,-4224,9.211,9.952,912
8250094,-9693,23195,-8182,24586,0,0,40,103,585,714,-1422,-5476,9.484,9.238,912
8260094,-8689,24180,-7199,25569,0,0,300,-47,1241,1241,-1777,-4245,9.618,9.441,912
8270094,-7719,25167,-6216,26552,0,0,30,131,836,1194,-481,-3635,9.304,9.467,912
8280095,-6718,26148,-5233,27535,0,0,-83,83,241,530,533,-4338,9.596,9.408,912
8290095,-5722,27124,-4250,28518,0,0,224,174,46,210,549,-4214,9.546,9.354,912
8300095,-4756,28117,-3267,29501,0,0,-4,130,137,-17,-257,-3230,9.268,9.518,912
8310095,-3778,29099,-2284,30484,0,0,-188,160,254,115,-548,-4183,9.377,9.419,912
8320096,-2799,30074,-1301,31467,0,0,-161,263,420,72,-453,-4383,9.382,9.341,912
8330096,-1815,31056,-318,32450,0,0,-258,146,515,-482,-511,-3318,9.432,9.418,912
8340096,-782,32037,665,-32103,0,0,-366,254,354,-123,-124,-4203,9.911,9.402,912
8350096,170,-32524,1648,-31120,0,0,-260,292,399,37,-128,-4194,9.124,9.349,912
8360096,1182,-31538,2631,-30137,0,0,-507,256,487,-92,-707,-3536,9.7,9.454,912
8370097,2129,-30548,3614,-29154,0,0,-558,213,547,445,-186,-3941,9.083,9.494,912
8380097,3106,-29565,4597,-28171,0,0,-450,222,429,335,140,-3808,9.369,9.421,912
8390097,4055,-28581,5581,-27187,0,0,-406,200,207,106,-131,-3564,9.096,9.438,912
8400097,5071,-27587,6564,-26204,0,0,-412,129,209,72,-64,-3767,9.735,9.533,912
8410098,6084,-26591,7547,-25221,0,0,-508,153,392,35,-106,-3887,9.717,9.548,912
8420098,7088,-25589,8530,-24238,0,0,-842,29,398,-164,-175,-3783,9.623,9.6,912
8430098,8083,-24586,9513,-23255,0,0,-822,-53,654,-141,-16,-4087,9.545,9.615,912
8440098,9050,-23589,10496,-22272,0,0,-1001,-80,875,-278,-173,-4099,9.272,9.566,912
8450099,10008,-22629,11479,-21289,0,0,-1033,-71,724,-270,-167,-3934,9.178,9.202,912
8460099,10963,-21630,12462,-20306,0,0,-664,-154,439,-236,-105,-4091,9.16,9.579,912
8470099,11951,-20618,13445,-19323,0,0,143,-339,-143,-585,177,-4212,9.467,9.699,912
8480099,12929,-19629,14428,-18340,0,0,132,-472,-422,-1070,576,-4839,9.383,9.488,912
8490099,13899,-18667,15411,-17357,0,0,165,-807,-227,-338,854,-4778,9.296,9.221,912
8500100,14889,-17721,16394,-16374,0,0,497,-1299,-145,-216,-6,-4067,9.491,9.062,912
8510100,15907,-16767,17377,-15391,0,0,-501,-678,-30,-223,-520,-4054,9.758,9.15,912
8520100,16891,-15856,18360,-14408,0,0,-340,290,636,-132,265,-4297,9.44,8.73,912
8530100,17869,-14903,19343,-13425,0,0,-236,439,733,-1637,-297,-4669,9.374,9.142,912
8540101,18821,-14024,20327,-12441,0,0,23,440,179,-1312,-614,-4211,9.123,8.426,912
8550101,19786,-13089,21310,-11458,0,0,-584,-137,-217,-529,-171,-3906,9.26,8.964,912
8560101,20744,-12082,22293,-10475,0,0,-261,104,285,-307,603,-4314,9.183,9.659,912
8570101,21731,-11111,23276,-9492,0,0,-1,41,10,-27,932,-4770,9.459,9.302,912
8580102,22723,-10162,24259,-8509,0,0,-422,206,-229,267,920,-4283,9.514,9.106,912
8590102,23668,-9188,25242,-7526,0,0,-124,119,-128,721,334,-3607,9.059,9.337,912
8600102,24662,-8202,26225,-6543,0,0,-200,161,-148,1114,-182,-4478,9.529,9.452,912
8610102,25668,-7181,27208,-5560,0,0,-17,63,-165,1208,16,-4291,9.644,9.792,912
8620102,26655,-6162,28191,-4577,0,0,-27,267,-86,619,453,-3747,9.464,9.765,912
8630103,27618,-5167,29174,-3594,0,0,177,165,-164,556,484,-4314,9.231,9.54,912
8640103,28593,-4183,30157,-2611,0,0,132,135,-222,358,427,-4072,9.348,9.43,912
8650103,29586,-3204,31140,-1628,0,0,-40,181,-263,241,195,-3707,9.521,9.395,912
8660103,30600,-2199,32123,-645,0,0,216,150,-332,161,139,-3892,9.724,9.628,912
8670104,31578,-1211,-32430,338,0,0,340,305,-353,-86,444,-3945,9.378,9.474,912
8680104,32537,-208,-31447,1321,0,0,545,186,-326,43,430,-4130,9.192,9.617,912
8690104,-32030,773,-30464,2304,0,0,478,238,-398,50,398,-3856,9.285,9.407,912
8700104,-31037,1743,-29481,3287,0,0,504,142,-376,72,346,-3656,9.521,9.3,912
8710104,-30058,2683,-28497,4271,0,0,690,192,-442,202,276,-3878,9.391,9.011,912
8720105,-29031,3686,-27514,5254,0,0,715,201,-524,75,231,-3858,9.841,9.612,912
8730105,-28069,4670,-26531,6237,0,0,806,142,-614,45,323,-3678,9.227,9.441,912
8740105,-27073,5672,-25548,7220,0,0,1056,52,-561,-13,301,-3740,9.552,9.599,912
8750105,-26092,6627,-24565,8203,0,0,1080,-70,-475,90,75,-4087,9.406,9.161,912
8760106,-25119,7603,-23582,9186,0,0,1050,-43,-403,-81,-130,-3926,9.329,9.352,912
8770106,-24156,8558,-22599,10169,0,0,1033,-62,-363,-169,-190,-3803,9.232,9.162,912
8780106,-23122,9540,-21616,11152,0,0,913,-144,-292,-289,-440,-3898,9.908,9.417,912
8790106,-22164,10491,-20633,12135,0,0,319,-143,-104,-353,-450,-4011,9.19,9.113,912
8800107,-21197,11484,-19650,13118,0,0,-143,-257,399,-587,-475,-4188,9.27,9.523,912
8810107,-20213,12495,-18667,14101,0,0,81,-63,556,-1391,-997,-4899,9.43,9.695,912
8820107,-19222,13487,-17684,15084,0,0,172,158,592,-1183,-1345,-5174,9.502,9.505,912
8830107,-18254,14471,-16701,16067,0,0,144,244,619,-699,-599,-4222,9.279,9.435,912
8840107,-17221,15418,-15718,17050,0,0,-408,-351,1034,-209,230,-3367,9.906,9.076,912
8850108,-16237,16407,-14735,18033,0,0,-727,-1247,1669,-222,786,-3467,9.431,9.485,912
8860108,-15255,17424,-13751,19017,0,0,-313,-1752,1706,-252,566,-4427,9.422,9.749,912
8870108,-14252,18476,-12768,20000,0,0,780,-140,667,-228,-420,-5129,9.612,10.088,912
8880108,-13292,19514,-11785,20983,0,0,-331,787,-393,-886,-588,-5441,9.203,9.95,912
8890109,-12323,20537,-10802,21966,0,0,495,420,-724,-529,418,-3353,9.296,9.809,912
8900109,-11356,21516,-9819,22949,0,0,123,37,-547,61,434,-3202,9.263,9.382,912
8910109,-10362,22522,-8836,23932,0,0,16,282,-22,482,-286,-4930,9.531,9.647,912
8920109,-9378,23550,-7853,24915,0,0,72,-107,889,839,-1722,-5265,9.44,9.858,912
8930110,-8353,24531,-6870,25898,0,0,299,248,1124,1288,-1365,-3776,9.824,9.409,912
8940110,-7394,25481,-5887,26881,0,0,-56,33,576,893,-96,-3784,9.191,9.106,912
8950110,-6397,26469,-4904,27864,0,0,-12,146,35,430,679,-4807,9.562,9.474,912
8960110,-5411,27451,-3921,28847,0,0,241,154,39,266,146,-3469,9.449,9.41,912
8970110,-4424,28441,-2938,29830,0,0,-113,83,110,137,-351,-3403,9.469,9.491,912
8980111,-3416,29427,-1955,30813,0,0,-223,195,299,215,-429,-4614,9.667,9.459,912
8990111,-2431,30398,-972,31796,0,0,-138,221,513,-73,-576,-3915,9.435,9.307,912
9000111,-1448,31382,11,-32757,0,0,-226,163,476,-328,-387,-3451,9.43,9.43,912
9010111,-481,32366,994,-31774,0,0,-398,359,421,-257,-163,-4258,9.267,9.434,912
9020112,486,-32177,1977,-30791,0,0,-418,195,512,-67,-249,-4013,9.277,9.523,912
9030112,1458,-31214,2961,-29807,0,0,-304,224,573,37,-297,-3784,9.314,9.232,912
9040112,2445,-30227,3944,-28824,0,0,-525,269,260,108,-445,-3760,9.468,9.459,912
9050112,3447,-29228,4927,-27841,0,0,-470,238,171,386,82,-3936,9.601,9.58,912
9060112,4408,-28226,5910,-26858,0,0,-413,154,468,203,33,-3559,9.213,9.606,912
9070113,5379,-27248,6893,-25875,0,0,-676,119,370,190,-365,-3656,9.312,9.376,912
9080113,6372,-26241,7876,-24892,0,0,-653,46,480,183,-1,-3967,9.523,9.653,912
9090113,7338,-25250,8859,-23909,0,0,-902,-18,651,-358,-76,-3877,9.257,9.503,912
9100113,8350,-24249,9842,-22926,0,0,-774,-24,654,-264,-84,-3899,9.704,9.602,912
9110114,9300,-23249,10825,-21943,0,0,-831,-100,598,-268,-91,-4190,9.107,9.586,912
9120114,10294,-22265,11808,-20960,0,0,-824,-86,501,-369,4,-4068,9.533,9.434,912
9130114,11310,-21246,12791,-19977,0,0,-487,-104,283,-322,-4,-4014,9.74,9.772,912
9140114,12268,-20287,13774,-18994,0,0,155,-367,-308,-499,98,-4252,9.181,9.192,912
9150115,13244,-19289,14757,-18011,0,0,218,-613,-440,-976,609,-4962,9.356,9.563,912
9160115,14221,-18350,15740,-17028,0,0,265,-1025,-236,-355,577,-4655,9.367,9.001,912
9170115,15199,-17393,16723,-16045,0,0,349,-1434,-290,-302,-61,-4048,9.381,9.184,912
9180115,16200,-16383,17706,-15061,0,0,-1041,-80,171,-186,-267,-4201,9.601,9.68,912
9190115,17181,-15501,18690,-14078,0,0,118,354,839,-739,21,-4450,9.399,8.457,912
9200116,18175,-14604,19673,-13095,0,0,-326,405,595,-1733,-682,-4717,9.529,8.602,912
9210116,19131,-13587,20656,-12112,0,0,-152,367,-133,-795,-233,-3740,9.17,9.742,912
9220116,20130,-12719,21639,-11129,0,0,-385,-106,-143,-272,115,-3767,9.576,8.331,912
9230116,21099,-11781,22622,-10146,0,0,-314,229,180,-249,710,-4720,9.294,8.985,912
9240117,22096,-10817,23605,-9163,0,0,85,-33,-149,200,1257,-4813,9.555,9.244,912
9250117,23067,-9859,24588,-8180,0,0,-574,285,-232,282,655,-4058,9.313,9.189,912
9260117,24061,-8860,25571,-7197,0,0,-29,107,-175,819,73,-3626,9.529,9.574,912
9270117,25032,-7874,26554,-6214,0,0,-178,156,-110,859,-188,-4504,9.304,9.454,912
9280118,26008,-6841,27537,-5231,0,0,-21,157,-137,1018,170,-4257,9.363,9.899,912
9290118,26937,-5847,28520,-4248,0,0,110,140,-81,608,361,-3894,8.902,9.531,912
9300118,27940,-4867,29503,-3265,0,0,29,243,-121,591,320,-4123,9.619,9.4,912
9310118,28920,-3866,30486,-2282,0,0,151,60,-231,525,374,-3938,9.396,9.597,912
9320118,29924,-2899,31469,-1299,0,0,79,230,-229,254,270,-3749,9.62,9.273,912
9330119,30902,-1896,32452,-316,0,0,244,239,-324,222,257,-4021,9.384,9.615,912
9340119,31868,-922,-32100,667,0,0,357,153,-291,-36,459,-3897,9.254,9.335,912
9350119,-32670,88,-31117,1651,0,0,434,248,-347,25,469,-3918,9.567,9.684,912
9360119,-31685,1062,-30134,2634,0,0,585,212,-367,-6,414,-3931,9.446,9.342,912
9370120,-30729,2051,-29151,3617,0,0,614,232,-378,68,312,-3911,9.163,9.482,912
9380120,-29711,3046,-28168,4600,0,0,598,91,-467,97,169,-3754,9.769,9.538,912
9390120,-28737,4012,-27185,5583,0,0,834,241,-648,-20,277,-3761,9.329,9.26,912
9400120,-27741,4993,-26202,6566,0,0,911,58,-572,39,417,-3775,9.552,9.405,912
9410121,-26749,5955,-25219,7549,0,0,1054,70,-551,16,236,-3879,9.514,9.217,912
9420121,-25766,6964,-24236,8532,0,0,992,-44,-432,40,-80,-3941,9.426,9.678,912
9430121,-24779,7913,-23253,9515,0,0,1072,-48,-389,-118,-181,-3830,9.462,9.098,912
9440121,-23765,8925,-22270,10498,0,0,947,-93,-319,-167,-340,-3928,9.722,9.7,912
9450121,-22801,9921,-21287,11481,0,0,917,-132,-261,-227,-411,-3924,9.243,9.553,912
9460122,-21803,10904,-20304,12464,0,0,-11,-240,65,-409,-351,-3994,9.561,9.42,912
9470122,-20862,11832,-19321,13447,0,0,-22,-302,470,-785,-564,-4421,9.029,8.9,912
9480122,-19875,12798,-18338,14430,0,0,75,-21,508,-1357,-1227,-5191,9.462,9.259,912
9490122,-18898,13792,-17355,15413,0,0,104,56,594,-1010,-1117,-4846,9.36,9.534,912
9500123,-17906,14740,-16372,16397,0,0,4,56,637,-579,-233,-3811,9.516,9.089,912
9510123,-16930,15714,-15388,17380,0,0,-580,-761,1204,-157,353,-3414,9.359,9.34,912
9520123,-15933,16746,-14405,18363,0,0,-695,-1584,1711,-317,824,-3724,9.558,9.889,912
9530123,-14966,17734,-13422,19346,0,0,815,-868,1224,-213,270,-4729,9.265,9.471,912
9540123,-13944,18844,-12439,20329,0,0,-307,370,133,-532,-680,-5575,9.799,10.648,912
9550124,-12960,19866,-11456,21312,0,0,8,658,-385,-916,73,-4229,9.435,9.792,912
9560124,-11925,20851,-10473,22295,0,0,571,89,-458,-260,301,-2984,9.92,9.451,912
9570124,-10961,21879,-9490,23278,0,0,-142,276,-302,88,-77,-4289,9.245,9.851,912
9580124,-10003,22867,-8507,24261,0,0,95,43,346,368,-904,-5468,9.188,9.475,912
9590125,-9045,23838,-7524,25244,0,0,379,160,912,1023,-1571,-4264,9.184,9.31,912
9600125,-8063,24826,-6541,26227,0,0,-21,95,826,1051,-548,-3584,9.413,9.474,912
9610125,-7053,25807,-5558,27210,0,0,-18,132,456,822,501,-4641,9.681,9.402,912
9620125,-6102,26788,-4575,28193,0,0,212,147,201,589,201,-3987,9.115,9.405,912
9630126,-5126,27760,-3592,29176,0,0,-53,129,49,220,-239,-3387,9.365,9.322,912
9640126,-4145,28759,-2609,30159,0,0,-198,166,100,285,-402,-4305,9.4,9.57,912
9650126,-3161,29745,-1626,31142,0,0,16,165,277,125,-520,-3994,9.44,9.456,912
9660126,-2157,30740,-642,32126,0,0,-169,171,361,-321,-374,-3534,9.623,9.538,912
9670126,-1171,31711,341,-32427,0,0,-364,249,389,-117,13,-4122,9.452,9.31,912
9680127,-164,32701,1324,-31444,0,0,-348,186,510,-102,-443,-3984,9.655,9.494,912
9690127,788,-31847,2307,-30461,0,0,-617,231,501,-134,-727,-3910,9.126,9.472,912
9700127,1792,-30866,3290,-29478,0,0,-510,205,496,101,-9,-3929,9.628,9.407,912
9710127,2793,-29874,4273,-28495,0,0,-440,148,664,28,-54,-3666,9.595,9.508,912
9720128,3804,-28876,5256,-27512,0,0,-780,144,480,134,-367,-3789,9.694,9.57,912
9730128,4749,-27892,6239,-26529,0,0,-591,174,380,382,107,-4080,9.057,9.432,912
9740128,5737,-26893,7222,-25546,0,0,-508,162,354,-19,-7,-3510,9.475,9.578,912
9750128,6707,-25898,8205,-24563,0,0,-416,151,317,39,56,-3734,9.296,9.544,912
9760129,7653,-24923,9188,-23580,0,0,-502,102,331,-169,117,-3793,9.071,9.348,912
9770129,8666,-23923,10171,-22597,0,0,-547,-4,345,-257,-5,-3897,9.717,9.585,912
9780129,9669,-22948,11154,-21614,0,0,-692,-88,445,-261,-187,-4232,9.614,9.341,912
9790129,10634,-21959,12137,-20631,0,0,-876,-135,515,-273,-219,-4236,9.249,9.485,912
9800129,11628,-20948,13120,-19648,0,0,-310,-279,267,-292,-139,-4071,9.536,9.694,912
9810130,12581,-19990,14103,-18665,0,0,152,-596,-215,-763,91,-4539,9.133,9.186,912
9820130,13597,-19029,15086,-17682,0,0,130,-854,-250,-898,626,-5061,9.745,9.211,912
9830130,14569,-18066,16070,-16698,0,0,233,-1282,-188,-316,494,-4640,9.312,9.236,912
9840130,15539,-17062,17053,-15715,0,0,-405,-953,-86,-266,-159,-4165,9.301,9.627,912
9850131,16521,-16052,18036,-14732,0,0,-552,351,656,-252,-226,-3954,9.417,9.684,912
9860131,17518,-15160,19019,-13749,0,0,-235,376,719,-1388,-387,-4342,9.56,8.548,912
9870131,18510,-14267,20002,-12766,0,0,69,530,110,-1384,-401,-4155,9.51,8.56,912
9880131,19495,-13378,20985,-11783,0,0,-479,155,-351,-613,73,-4015,9.443,8.526,912
9890131,20465,-12436,21968,-10800,0,0,-291,51,42,-373,422,-4106,9.298,9.034,912
9900132,21455,-11466,22951,-9817,0,0,-117,111,143,-171,615,-4847,9.492,9.293,912
9910132,22422,-10516,23934,-8834,0,0,-328,110,-175,271,1011,-4409,9.268,9.112,912
9920132,23389,-9504,24917,-7851,0,0,-124,123,-129,620,643,-3831,9.271,9.699,912
9930132,24351,-8535,25900,-6868,0,0,-221,255,-70,1024,-84,-4286,9.23,9.29,912
